Organization,Case Mgmt.,Housing,ESL,Income/Jobs,Starting Biz,Ed/children,Ed/Adult,Social connection,Civic Engagement,Nutrition & Health,Navigating Day-to-Day Logistics,Partners/Collaborators,Affiliation ,Website link,Revenue,Expenses,Year,Costs,Annual Reports,Year
Casa San Jose,Yes,Permanent & Emergency Housing,Yes,No,,Enrollment Support,Enrollment support ,,Welfare Needs,New born supplies,Yes,,Hispanic,https://casasanjose.org/en/home/,"$2,179,836","$2,206,192",2024,,,
,,,,,,Day Care,,,Public Policy Advocacy,Mental Health,Tech Training,,,,,,,,,
,,,,,,In-school support and tutoring,,,Legal Clinics and Aid,Disabilities,,,,,,,,,,
,,,,,,Summer Camp,,,Voter Registration,Health Clinics,,,,,,,,,,
Pittsburgh Hispanic Development Organization (PHDC),Yes,Rent & Utilities,No,No,,,,,,,,https://phdcincubator.org/en/about-us/partnerships/,Hispanic,https://phdcincubator.org/en/home/,"$649,783","$626,183",2023,,https://phdcincubator.org/en/home/,
,,Home Buying,,,,,,,,,,,,,,,,,,
,,Housing Navigation Services,,,,,,,,,,,,,,,,,,
Bhutanese  Community Association of Pittsburgh (BCAP),No,,Yes,No,,Afterschool Academy,,Community Gardening,Civic Engagement,Mental Health Services,Computer Literacy Program,https://bcapgh.org/our-supporters,Bhutanese,https://bcapgh.org/,"$736,556","$654,623",2023,,,
,,,,,,,Immigration Assistance,,,,,,,,,,,,,
,,,,,,,Citizenship Classes,,,,,,,,,,,,,
,,,,,,Learners Permit Test Prep,Learners Permit Test Prep,,,,,,,,,,,,,
Hispanic Chamber of Commerce,Yes,,No,No,,,Mentoring Programs,,Digital Speakers Series,,,https://www.pmahcc.org/community,Hispanic,https://www.pmahcc.org/,"$59,922","$90,452",2023,,,
,,,,,,,Business Success Programs,,,,,,,,,,,,,
,,,,,,,Financial and Digital Literacy Workshop ,,,,,,,,,,,,,
,,,,,,Internships,,,,,,,,,,,,,,
Asian Chamber of Commerce,No,,Yes,No,,,Economic Self-Sufficiency,,Civic Engagement,,Tech Assistance,,Asians,https://aaccpittsburgh.com/home,"$56,167",,2023,Membership Levels,,
,,,,,,,Entrpreureral Excellence,,,,,,,,,,,,,
Chinese Chamber of Commerce,No,,Yes,No,,,Small Business Assistance Center,,Cross Cultural Training,,Visa & Passport Processing,,Chinese,https://clechinesechamber.com/,"$131,000","$117,000",2024,Membership Levels ,,
,,,,,,,Translation and Interpretation Services,,,,Translations,,,,,,,,,
,,,,,,,,,,,Referrals,,,,,,,,,
African Chamber of Commerce (2),No,,,No,,,Business Institute Workshops,,,,,https://aaccwp.com/corporate-sponsors/,African,https://aaccwp.com/,"$208,739","$213,151",2023,membership levels,,
,,,,,,,Business Referral Services,,,,,,,,,,,,,
,,,,,,,Educational Webinars,,,,,,,,,,,,,
Immigrant Services and Connections (ISAC),Yes,Housing Applications,No,No,,,Legal Support,,,Support Group,Refugee/Asylee Green Card Applications,https://isacpittsburgh.org/training/,Refugee & Immigrant,https://isacpittsburgh.org/,$47.4 million,,2023,,,
,,,,,,,Office Hours Support,,,,Naturalization/Citizenship ,,,,,,,,,
,,,,,,,Service Coordination,,,,Employment Authorization Cards and Renewal,,,,,,,,,
Acculturation for Justice and Peace Outreach (AJAPO),Yes,Refugee Resettlement,No,No,,,Employment Services,,,FAMILY COHESION & EMPOWERMENT,,http://ajapopittsburgh.org/about_us1.aspx,Refugees,http://ajapopittsburgh.org/about_us1.aspx,"$1,568,119","$1,260,098",2022,,,
,,,,,,,,,,,,,,,,,,,,
Jewish Family and Community Services (JFCS),Yes,Refugee and Immigrant Services,Yes,No,,,Career Services,,,Counseling Services,,https://www.jfcspgh.org/jfcsannualreport2022-23/,Jewish,https://www.jfcspgh.org,"$22,932,835","$22,030,403",2024,,,
,,,,,,,Immigration Legal Services,,,,,,,,,,,,,
,,,,,,Youth Services,Senior Services,,,,,,,,,,,,,
Hello Neighbor,Yes,Housing Process Assistance,Yes,No,,,Mentorship,,,Wellness Navigation,Employment,,Refugee & Immigrant,https://www.helloneighbor.io/,"$3,569,128","$3,140,867",2023,,,
,,,,,,,Study Buddy,,,Intensive care managment support,,,,,,,,,,
,,,,,,,Legal,,,,,,,,,,,,,
Bethany Christian Services,Yes,Homebuilders,No,No,,Foster Care,,,,Reproductive Health ,,,Christian,https://bethany.org/locations/us/pennsylvania/western-pennsylvania,"141,810,944","$188,563,000",2023,,,
,,,,,,,Post Adoption Services,,,,,,,,,,,,,
,,,,,,,Safe Families for Children,,,,,,,,,,,,,
,,,,,,,Immigrant & Refugee Services,,,,,,,,,,,,,
Redeemed Christian Church of God Living Spring Pittsburgh (RCCG LSP),No,,No,No,,,,Support and Bible Study Groups for all Ages,,Counseling,,,Christian,https://www.rccgpittsburgh.com/,,,,,,
Redeemed Christian Church of God Rehoboth,No,,No,No,,Childrens Department,,Bible Study Groups,,,Welfare Department,,Christian,http://rccgrap.org/,,,,,,
Islamic Center of Pittsburgh (ICP),No,Housing Services,No,No,,,,Quran Study,,Mental Health Services,,,Islamic,https://www.icp-pgh.org/,"$294,245","$54,895",2023,,,
,,Legal Services,,,,,,,,,,,,,,,,,,
,,Youth Programming,,,,,,,,,,,,,,,,,,
,,Education Services,,,,,,,,,,,,,,,,,,
Ansar of Pittsburgh,Yes,Housement Placing ,No,No,,,Legal Clinic,,Youth and Woman Empowerment,Dance Classes,Social Services,,Immigrants & Refugees,https://www.ansarpitt.org/,"$501,659","$594,710",2023,,,
,,,,,,,Career and Small Business Development,,,Mental Health Art Classes,Educational Workshops,,,,,,,,,
Center for Latin American Studies (at PITT),No,,No,No,,K-16 School Visit Program,,Latin American and Caribbean Festival,,,,,Pitt & Latin Studies,https://www.ucis.pitt.edu/clas/,,,,,,
,,,,,,,Various Study Programs ,Latin American and Caribbean Cusine,,,,,,,,,,,,
Holy Family Institute,No,,No,No,,,In-Home Family Services,,,Food Resources,,https://hfi-pgh.org/energy-assistance/,Christian,https://hfi-pgh.org/,$28.4M ,$31.1M,2023,,,
,,,,,,,Parents and Children Together,,,,,,,,,,,,,
,,,,,,,Stop Now And Plan SNAP,,,,,,,,,,,,,
Justice for  Work,Yes,,No,No,,,Legal Assistance,,,,,,Immigrant Workers/ Low Wage,https://www.justiceatworklegalaid.org/,"$701,000","$621,123",2023,Free,,
Alliance for Refugee Youth Support and Empowerment (ARYSE),No,,No,No,,PRYSE Academy,,Girls Art and Maker Group,Empowered Afghan Youth,,,https://www.arysepgh.org/impact,Refugee/Afghan,https://www.arysepgh.org/,"$678,671","$850,431",2023,,,
,,,,,,Afterschool Club,,,,,,,,,,,,,,
,,,,,,Post Secondary Support,,,,,,,,,,,,,,
Office of Immigrant and Refugee Affairs (OIRA),No,Renting to Refugee Program,No,No,,,,Latinos in Pittsburgh,,,,,Refugees & Immigrants,https://www.pittsburghpa.gov/City-Government/Mayor/Office-of-Immigrant-and-Refugee-Affairs,Pittsburgh Welcome Road Map https://www.pittsburghpa.gov/files/assets/city/v/1/wp/documents/welcomingpittsburgh_roadmap_fullreport_final2.pdf,,,,,
,,,,,,,,Welcome Communities network,,,,,,,,,,,,
Immigrants and Internationals Advisory Council (with Allegheny County),No,,Yes,,,,The Immigrant Community Blueprint,,Internships,Food Assistance,,,Refugees and Immigrants,https://www.alleghenycounty.us/Services/Human-Services-DHS/DHS-Advisory-Boards/Immigrants-and-Internationals-Advisory-Council,,,,,,
,,,,,,,Language Access,,,Health Care,,,,,,,,,,
,,,,,,,Job Development,,,Family Support Centers,,,,,,,,,,
,,,,,,Afterschool Programs,,,,,,,,,,,,,,
Global Wordsmith,No,,Yes,Yes,,,Translation,,,,,https://www.globalwordsmiths.com/the-language-access-project,,https://www.globalwordsmiths.com,$4.5 million,,,,,
,,,,,,,Interpretation,,,,,,,,,,,,,
,,,,,,,Localization,,,,,,,,,,,,,
,,,,,,,Consulting,,,,,,,,,,,,,
,,,,,,,Training,,,,,,,,,,,,,
Global Switchboard,No,,No,No,,,,,Human Rights City Alliance,,,https://theglobalswitchboard.org/aboutus/,Immigrants,https://theglobalswitchboard.org,"$590,977","$156,857",2023,,,
,,,,,,,,,State of Equitable Global Engagement in Pittsburgh,,,,,,,,,,,
,,,,,,,,,All for all,,,,,,,,,,,
,,,,,,,,,Welcome Mat Campaign,,,,,,,,,,,
World Affairs Council,No,,No,No,,Youth Programming,,,,,,https://worldpittsburgh.networkforgood.com/projects/252069-2025-spring-campaign/,Immigrants and Refugees,https://worldpittsburgh.org,"$731,846","$810,865",2023,,,
,,,,,,,Public Programming,,,,,,,,,,,,,
United Somali Bantu  Of Greater Pittsburgh,Yes,Housing Assistance,Yes,No,,,Translation Services,Community Center,,Mental Health and Family Services,Hardship Family Assistance,https://www.unitedsomalibantu.org/our-partners,Somali Bantu,https://www.unitedsomalibantu.org,"$80,436","$45,924",2018,,,
,,,,,,,Career Counseling,Community Events,,Diaper Bank,Basic Necessity Assistance,,,,,,,,,
,,,,,,,Cultural Orientation Classes,Community Gardens,,,,,,,,,,,,
Somali Bantu Community Association,No,,Yes,No,,Kashekee Youth Program,,,,,,,Somali Bantu,https://somalibantumaine.org,"$1,200","$1,200",2022,,,
,,,,,,,Liberation Farms,,,,,,,,,,,,,
,,,,,,,Translation & Intrepretation Services,,,,,,,,,,,,,
Haitian Families First,No,,No,No,,,,,,Nutrition,,,Haitian,http://www.haitianfamiliesfirst.org,"$46,759","$41,344",2023,,,
,,,,,,,,,,Health and Wellness,,,,,,,,,,
,,,,,,,,,,Education,,,,,,,,,,
Nigerian Association of Pittsburgh,No,,No,No,,,Parenting Workships,Ambassadors for Youth Advocacy,,,,,Nigerian,https://amachipgh.org,"$1,920,411","$1,243,597",2023,,,
,,,,,,,Mentorship,,,,,,,,,,,,,
Congolese Union of Pittsburgh,No,,No,No,,,,,,,,,Congolese,https://www.congopgh.org,,,,,,
Open Field,No,,No,No,,Saturday soccer league (Youth Competitive or friendly),,,,,,,"Cameroon, Guinea, Cyprus",https://openfieldintl.org,"$491,918","$415,809",2023,,,
,,,,,,Career Readiness (Youth Skills and career focus),,,,,,,,,,,,,,
,,,,,,Post Secondary Education (College Prep  and support),,,,,,,,,,,,,,
Union of African Communities in Southwestern PA (UAC),,,,No,,,,,,,,,"Immigrants, Refugees, Students, and Internationals",https://uacpittsburgh.org,,,,,,
City of Asylum,No,Writer and Artist Residency Program,No,No,,,"Alphabet City (Readings, Concerts, Coffee Shop)",Jazz Poetry Festival,,,,,Writers and Immigrants,https://cityofasylum.org,"$1,283,016","$1,859,240",2023,,,
,,Fellowship for Ukrainian Writers,,,,,,Literature Festival,,,,,,,,,,,,
Global Pittsburgh,No,International Exchange Programs,,No,,,,,International Delegations,,,,International Students and Business Professionals,https://www.globalpittsburgh.org,"$590,977","$156,857",2023,,,
Global Links,Yes,,,No,,,"International Medicaid Aid (Bolivia, Cuba, Honduras, Nicaragua)",,,Medical Surplus Recovery ,,,Immigrants/Refugees,https://globallinks.org,"$5,779,589","$5,655,933",2023,,,
,,,,,,,Domestic Medicaid Aid,,,,,,,,,,,,,
Japan-America Society of Pennsylvania (JASP),No,,No,No,,Educational Resources,,Taiko Traditional Dance Group,,,,,Japanese American,https://www.japansocietypa.org/,"$174,087","$173,976",2024,,,
Idea Foundry,No,,No,No,,,Entrepreneurial Investment ,,,,,,Entrepreneurs ,https://www.ideafoundry.org/about,"$353,744","$708,975",2023,,,
Pennsylvania Immigration and Citizenship Coalition (PICC),No,,No,No,,,,Uplifting immigrant communities ,New Citizen Voters Initiative,,,,Immigrant & Refugee,https://www.paimmigrant.org,"$912,068","$682,609",2020,,,
South Hills Interfaith Movement (SHIM),Yes,,Yes,No,,,Economic Mentorship,,,,"Food, Clothing Utility Assistance",,Refugee Community ,https://shimcares.org,,,,,,
,,,,,,Youth Support,,,,,Financial Assitance,,,,,,,,,
Vibrant Pittsburgh,No,,No,No,,,Creates Inclusive Workplaces,Vibrant E.V.E.N.T.s,,,,,Business Culture,https://vibrantpittsburgh.org,"$1,273,357","$1,371,870",2024,,,
Latino Community Center,Yes,,No,No,,Youth Tutoring and Mentorship,,,,Health Home Visiting ,Healthcare Nativation Assistance,https://www.latinocommunitycenter.org/welcome-center,Latino ,https://www.latinocommunitycenter.org,"$2,697,883","$2,829,827",2024,,,
,,,,,,,Advancing Latino Education Access,,,,Welcome Center with Access to urgent needs,,,,,,,,,
,,,,,,,Parenting Classes,,,,,,,,,,,,,
"Coesa: Brazilian Association in Pittsburgh
",No,,,No,,,,,,,,,Brazilians,,,,,,,
Duolingo,No,,,Yes,,,Language Accessibility,,,,Free Book Access,,Everyone,https://www.duolingo.com/approach,,,,,,
"Library Welcome Center at Carnegie Library of Pittsburgh
",No,,No,No,,Tutoring ,Resume and Career Guidance,Teen Spaces,,,,,Everyone,https://www.carnegielibrary.org/about/,"$47,334,364","$43,750,113",2023,,,
"Pennsylvania Council for International Education (PACIE)
",No,,No,No,,,Advancing Global Education,,Advocacy and Global Education,,,,Everyone,https://pacie.org,$438.3 M,,,,,
Asian Pacific American Labor Alliance- Pittsburgh,No,,No,No,,,,,Young Leaders Council,,,,Asian Pacific Americans,https://www.apalanet.org,"$530,851","$320,156",2023,,,
,,,,,,,,,Organizing and Leadership Development,,,,,,,,,,,
,,,,,,,,,Racial and Immigrant Justice,,,,,,,,,,,
,,,,,,,,,Economic and Worker Justice,,,,,,,,,,,
Filipino American Association of Pittsburgh,No,,No,No,,,Member Support,Dance Troupe,,,,,Fillipino,https://filampgh.org/what-we-do/,"$165,652","$140,706",2023,,,
,,,,,,,,Festivals,,,,,,,,,,,,
,,,,,,,,Cuisines,,,,,,,,,,,,
"JCC Center for loving kindness
",No,,No,No,,Children and Youth Camps,,,,Sports and Fitness clubs and classes,,,Jewish and Everyone,https://jccpgh.org/center-for-loving-kindness/,"$26,249,230","$22,624,523",2023,,,
,,,,,,,Inclusion Program Disability Support,,,Mindfulness and Wellness,,,,,,,,,,
,,,,,,,,,,School of Dance,,,,,,,,,,
,,,,,,,,,,Aquatics,,,,,,,,,,
Literacy Pittsburgh,No,,Yes,No,,,GED Programs,Immigrant Services and connections,,,,,"Immigrants, Newcommers Everyone",https://www.literacypittsburgh.org,"$10,485,271","$6,792,445",2024,,,
,,,,,,,English Classes,,,,,,,,,,,,,
,,,,,,,Career Development,,,,,,,,,,,,,
,,,,,,,Citizenship Classes,,,,,,,,,,,,,
,,,,,,School Based Tutoring,,,,,,,,,,,,,,
,,,,,,,Family Literacy,,,,,,,,,,,,,
Univ of Pitt Institute for Entrepreneural Excellence,No,,No,No,,,Business Education Events ,Networking Opportunities,,,,,UPitt and Entrepreneurs,https://entrepreneur.pitt.edu,,,,,,
,,,,,,,Business Leadership Certificate Program,Peer Forums,,,,,,,,,,,,
,,,,,,,Confidential Business Consulting,,,,,,,,,,,,,
Turkish Cultural Center of Pittsburgh/ City of Bridges Foundation,No,,No,No,,,Turkish Dialogue Courses,Cultural Events,,,,,Turkish,https://cityofbridgesfoundation.org,"$193,351","$187,892",2023,,,
,,,,,,,Career Fairs,Friendship Dinners,,,,,,,,,,,,
,,,,,,,Retreat Camps,,,,,,,,,,,,,
Catholic Charities,No,Housing and Shelter Assistance,No,No,,,Job Training Program,,,Pregnancy and Parenting Support,Basic Needs Assistance,,Catholic,https://www.ccpgh.org/about/about,$13.7M,$11.5M ,2023,,,
,,Refugee Assistance,,,,,,,,Free Health Care Center,,,,,,,,,,
,,,,,,,,,,Counseling,,,,,,,,,,
Goodwill of SWPA,No,Housing Programs,Yes,No,,,GED Classes,,,Mental Health Services,Technology Assistives,,Everyone and Immigrants,https://www.goodwillswpa.org,$82.3M,$75.9M,2024,,,
,,,,,,,Computer Based Testing,,,,,,,,,,,,,
,,,,,,Youth Disability Services,Disability Serivces Adult,,,,,,,,,,,,,
United Way of Southwestern Pennsylvania ,No,,No,No,,,Veteran Support,,,Food Security Assitance,"access to heat, water and electricity.",https://unitedwayswpa.org/partner-agencies/412-food-rescue/,Everyone,https://unitedwayswpa.org/,"$36,410,338","$33,616,325",2024,,,
,,,,,,Childcare Resources,,,,,Tax assistance,,,,,,,,,
,,,,,,"college, career training, and trade programs.",,,,,,,,,,,,,,
Afrika Yetu,No,Housing Assitance,Yes,No,,,Adult Cultural Education,Drum Circles,,,,, Pan African ,https://www.afrikayetu.org/,,,,,,
,,,,,,,Job Search and Career Advising,Dance and Music Workshops,,,,,,,,,,,,
,,,,,,,Immigration Services,Ensemble Performance,,,,,,,,,,,,
,,,,,,,Financial Literacy Workshops,,,,,,,,,,,,,
,,,,,,,Business Development,,,,,,,,,,,,,
Sankofa Village,No,,No,No,,,,African Drumming,,,,,African,https://www.sankofavillage.org/about,"$154,524","$102,910",2023,,,
,,,,,,,,Martial Arts,,,,,,,,,,,,
,,,,,,,,African Dance,,,,,,,,,,,,
Haiti Friends,No,,No,No,,,Art Education,,,,,,Haitian,https://www.haitifriends.org/,"$308,409","$323,837",2024,,,
,,,,,,,Sustainability Outreach,,,,,,,,,,,,,
PUMP,No,,No,No,,,,Pittsburgh Sports League,Advocacy and Public Policy,,,,Everyone,https://www.pump.org/,"$966,470","$951,344",2023,,,
PA Women Work,No,,No,No,,,Career Development Workshop,,,,,,Women,https://www.pawomenwork.org/,"$1,827,846","$1,785,062",2024,,,
,,,,,,,Job Search Assistance,,,,,,,,,,,,,
,,,,,,,Professional Mentorship,,,,,,,,,,,,,
,,,,,,,New American Support,,,,,,,,,,,,,
,,,,,,,Re-entry after incarceration,,,,,,,,,,,,,
Organization of Chinese Americans (OCA),No,,No,No,,OCA Youth Program,,OCA Performance Ensemble,,Medical and Dental Clinic,,,Chinese Americans,https://ocapghpa.org/,"$19,090","$13,353",2013,,,
Upstreet Pittsburgh,No,,No,No,,Youth Mentoring,,,,Youth Mental Health Counseling ,,https://upstreetpgh.org/about/,Everyone (Youth),https://upstreetpgh.org/about/,,,,,,
,,,,,,Youth Advisory Board,,,,,,,,,,,,,,
Church of the Ascension,No,,Host English Classes,No,,,Refugee Assistance ,Community Groups,,,,,Anglican,https://ascensionpittsburgh.org/connect/internationals/,"$24,620","$90,313",2015,,,
Saint Vincent DePaul,No,Housing Assistance,No,No,,,,,,Medical Care Assistance,Clothing Assistance,,Everyone,https://svdppitt.org/,$8.24 million,$8.21 million,2023,,,
,,,,,,,,,,,Furniture,,,,,,,,,
,,,,,,,,,,,Utility Assitance,,,,,,,,,